                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _chk_my_addr_PARM_2
                                     12 	.globl _state_switches_PARM_2
                                     13 	.globl _gpcEEPROM
                                     14 	.globl _main
                                     15 	.globl _process_all_packet
                                     16 	.globl _process_my_packet
                                     17 	.globl _chk_my_addr
                                     18 	.globl _ctrl_rgbled_motor
                                     19 	.globl _state_switches
                                     20 	.globl _gpio_setup
                                     21 	.globl _disp_help
                                     22 	.globl _MODIFY_HIRC_166
                                     23 	.globl _conv_manchester2highnibble
                                     24 	.globl _conv_manchester2nibble
                                     25 	.globl _chk_manchester
                                     26 	.globl _pin_interrupt_isr
                                     27 	.globl _Timer0_ISR
                                     28 	.globl _state_machine
                                     29 	.globl _print_char
                                     30 	.globl _print_esc
                                     31 	.globl _preamble
                                     32 	.globl _putchar_manchester
                                     33 	.globl _conv_nibble2manchester
                                     34 	.globl _Write_APROM_BYTE
                                     35 	.globl _Erase_APROM_Page
                                     36 	.globl _cp_buf2linefipacket
                                     37 	.globl _get_octet_from_linefi
                                     38 	.globl _uart_setup
                                     39 	.globl _Receive_Data_From_UART0_nb
                                     40 	.globl _InitialUART1_Timer3
                                     41 	.globl _printf_fast_f
                                     42 	.globl _MOSI
                                     43 	.globl _P00
                                     44 	.globl _MISO
                                     45 	.globl _P01
                                     46 	.globl _RXD_1
                                     47 	.globl _P02
                                     48 	.globl _P03
                                     49 	.globl _STADC
                                     50 	.globl _P04
                                     51 	.globl _P05
                                     52 	.globl _TXD
                                     53 	.globl _P06
                                     54 	.globl _RXD
                                     55 	.globl _P07
                                     56 	.globl _IT0
                                     57 	.globl _IE0
                                     58 	.globl _IT1
                                     59 	.globl _IE1
                                     60 	.globl _TR0
                                     61 	.globl _TF0
                                     62 	.globl _TR1
                                     63 	.globl _TF1
                                     64 	.globl _P10
                                     65 	.globl _P11
                                     66 	.globl _P12
                                     67 	.globl _SCL
                                     68 	.globl _P13
                                     69 	.globl _SDA
                                     70 	.globl _P14
                                     71 	.globl _P15
                                     72 	.globl _TXD_1
                                     73 	.globl _P16
                                     74 	.globl _P17
                                     75 	.globl _RI
                                     76 	.globl _TI
                                     77 	.globl _RB8
                                     78 	.globl _TB8
                                     79 	.globl _REN
                                     80 	.globl _SM2
                                     81 	.globl _SM1
                                     82 	.globl _FE
                                     83 	.globl _SM0
                                     84 	.globl _P20
                                     85 	.globl _EX0
                                     86 	.globl _ET0
                                     87 	.globl _EX1
                                     88 	.globl _ET1
                                     89 	.globl _ES
                                     90 	.globl _EBOD
                                     91 	.globl _EADC
                                     92 	.globl _EA
                                     93 	.globl _P30
                                     94 	.globl _PX0
                                     95 	.globl _PT0
                                     96 	.globl _PX1
                                     97 	.globl _PT1
                                     98 	.globl _PS
                                     99 	.globl _PBOD
                                    100 	.globl _PADC
                                    101 	.globl _I2CPX
                                    102 	.globl _AA
                                    103 	.globl _SI
                                    104 	.globl _STO
                                    105 	.globl _STA
                                    106 	.globl _I2CEN
                                    107 	.globl _CM_RL2
                                    108 	.globl _TR2
                                    109 	.globl _TF2
                                    110 	.globl _P
                                    111 	.globl _OV
                                    112 	.globl _RS0
                                    113 	.globl _RS1
                                    114 	.globl _F0
                                    115 	.globl _AC
                                    116 	.globl _CY
                                    117 	.globl _CLRPWM
                                    118 	.globl _PWMF
                                    119 	.globl _LOAD
                                    120 	.globl _PWMRUN
                                    121 	.globl _ADCHS0
                                    122 	.globl _ADCHS1
                                    123 	.globl _ADCHS2
                                    124 	.globl _ADCHS3
                                    125 	.globl _ETGSEL0
                                    126 	.globl _ETGSEL1
                                    127 	.globl _ADCS
                                    128 	.globl _ADCF
                                    129 	.globl _RI_1
                                    130 	.globl _TI_1
                                    131 	.globl _RB8_1
                                    132 	.globl _TB8_1
                                    133 	.globl _REN_1
                                    134 	.globl _SM2_1
                                    135 	.globl _SM1_1
                                    136 	.globl _FE_1
                                    137 	.globl _SM0_1
                                    138 	.globl _EIPH1
                                    139 	.globl _EIP1
                                    140 	.globl _PMD
                                    141 	.globl _PMEN
                                    142 	.globl _PDTCNT
                                    143 	.globl _PDTEN
                                    144 	.globl _SCON_1
