                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _state_switches_PARM_2
                                     12 	.globl _main
                                     13 	.globl _act_by_one_key
                                     14 	.globl _print_help
                                     15 	.globl _printoutbuf
                                     16 	.globl _state_switches
                                     17 	.globl _gpio_setup
                                     18 	.globl _disp_help
                                     19 	.globl _MODIFY_HIRC_166
                                     20 	.globl _conv_manchester2highnibble
                                     21 	.globl _conv_manchester2nibble
                                     22 	.globl _chk_manchester
                                     23 	.globl _pin_interrupt_isr
                                     24 	.globl _Timer0_ISR
                                     25 	.globl _state_machine
                                     26 	.globl _print_char
                                     27 	.globl _print_esc
                                     28 	.globl _print_linefipacket
                                     29 	.globl _send_linefi_packet
                                     30 	.globl _send_octet_to_linefi
                                     31 	.globl _uart_setup
                                     32 	.globl _Receive_Data_From_UART0_nb
                                     33 	.globl _InitialUART1_Timer3
                                     34 	.globl _printf_fast_f
                                     35 	.globl _printf
                                     36 	.globl _MOSI
                                     37 	.globl _P00
                                     38 	.globl _MISO
                                     39 	.globl _P01
                                     40 	.globl _RXD_1
                                     41 	.globl _P02
                                     42 	.globl _P03
                                     43 	.globl _STADC
                                     44 	.globl _P04
                                     45 	.globl _P05
                                     46 	.globl _TXD
                                     47 	.globl _P06
                                     48 	.globl _RXD
                                     49 	.globl _P07
                                     50 	.globl _IT0
                                     51 	.globl _IE0
                                     52 	.globl _IT1
                                     53 	.globl _IE1
                                     54 	.globl _TR0
                                     55 	.globl _TF0
                                     56 	.globl _TR1
                                     57 	.globl _TF1
                                     58 	.globl _P10
                                     59 	.globl _P11
                                     60 	.globl _P12
                                     61 	.globl _SCL
                                     62 	.globl _P13
                                     63 	.globl _SDA
                                     64 	.globl _P14
                                     65 	.globl _P15
                                     66 	.globl _TXD_1
                                     67 	.globl _P16
                                     68 	.globl _P17
                                     69 	.globl _RI
                                     70 	.globl _TI
                                     71 	.globl _RB8
                                     72 	.globl _TB8
                                     73 	.globl _REN
                                     74 	.globl _SM2
                                     75 	.globl _SM1
                                     76 	.globl _FE
                                     77 	.globl _SM0
                                     78 	.globl _P20
                                     79 	.globl _EX0
                                     80 	.globl _ET0
                                     81 	.globl _EX1
                                     82 	.globl _ET1
                                     83 	.globl _ES
                                     84 	.globl _EBOD
                                     85 	.globl _EADC
                                     86 	.globl _EA
                                     87 	.globl _P30
                                     88 	.globl _PX0
                                     89 	.globl _PT0
                                     90 	.globl _PX1
                                     91 	.globl _PT1
                                     92 	.globl _PS
                                     93 	.globl _PBOD
                                     94 	.globl _PADC
                                     95 	.globl _I2CPX
                                     96 	.globl _AA
                                     97 	.globl _SI
                                     98 	.globl _STO
                                     99 	.globl _STA
                                    100 	.globl _I2CEN
                                    101 	.globl _CM_RL2
                                    102 	.globl _TR2
                                    103 	.globl _TF2
                                    104 	.globl _P
                                    105 	.globl _OV
                                    106 	.globl _RS0
                                    107 	.globl _RS1
                                    108 	.globl _F0
                                    109 	.globl _AC
                                    110 	.globl _CY
                                    111 	.globl _CLRPWM
                                    112 	.globl _PWMF
                                    113 	.globl _LOAD
                                    114 	.globl _PWMRUN
                                    115 	.globl _ADCHS0
                                    116 	.globl _ADCHS1
                                    117 	.globl _ADCHS2
                                    118 	.globl _ADCHS3
                                    119 	.globl _ETGSEL0
                                    120 	.globl _ETGSEL1
                                    121 	.globl _ADCS
                                    122 	.globl _ADCF
                                    123 	.globl _RI_1
                                    124 	.globl _TI_1
                                    125 	.globl _RB8_1
                                    126 	.globl _TB8_1
                                    127 	.globl _REN_1
                                    128 	.globl _SM2_1
                                    129 	.globl _SM1_1
                                    130 	.globl _FE_1
                                    131 	.globl _SM0_1
                                    132 	.globl _EIPH1
                                    133 	.globl _EIP1
                                    134 	.globl _PMD
                                    135 	.globl _PMEN
                                    136 	.globl _PDTCNT
                                    137 	.globl _PDTEN
                                    138 	.globl _SCON_1
                                    139 	.globl _EIPH
                                    140 	.globl _AINDIDS
                                    141 	.globl _SPDR
                                    142 	.globl _SPSR
                                    143 	.globl _SPCR2
                                    144 	.globl _SPCR
                                    145 	.globl _CAPCON4
                                    146 	.globl _CAPCON3
                                    147 	.globl _B
